id,update_time,data_name,data_path,module_name,variable_name,formula_type,factor,formula,comment
,,FIP,/05_Function_Contributions/Calculate Basic Steer Assist/Data Calculate Basic Steer Assist,CBSA,,,,,
,,FIP_Assist Curve,/05_Function_Contributions/Calculate Basic Steer Assist/Data Calculate Basic Steer Assist,CBSA,,,,,
,,System States,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,State_03_SystemBehaviourDescription,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,State_04_SystemBehaviourDescription,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Status/Quality Factors,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Status_Unknown_EndStopLearning,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Status_Partial_EndStopLearning,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Status_Complete_EndStopLearning,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Status_Accuracy_Invalid_SteeringAngle,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Status_Accuracy_InitWait_SteeringAngle,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Status_Accuracy_Raw_SteeringAngle,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Status_Accuracy_Exact_SteeringAngle,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Status_Active_EndStopTorque,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Status_Inactive_EndStopTorque,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,General,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Distance_Travel_Steer_Range,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,lEndStop_SteerRange_XDU16,2,,,
,,Torque_Zero_Motor,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Torque_Max_Motor,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,mHwlWrapI_MaxMechAllowedTorque_XDF32,2,,,
,,Gradient_Torque_RampDown,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,xEndStop_RateLimiterToZeroRate_XDU32,2,,,
,,Safety,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Time_TaskGroup_Execution_Endstop,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Learning,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Distance_Travel_Min_EndStopLearning_Rack,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,lEndStop_uAbsSteerLearn_XDU16,2,,,
,,Distance_Travel_Max_EndStopLearning_Rack,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,lEndStop_oAbsSteerLearn_XDU16,2,,,
,,Distance_Travel_MinimumWithOffset_Rack,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,lEndStop_MinSteerRangeLearned_XDU16,2,,,
,,Distance_Travel_UpdateStatus_EndStopLearning_Rack,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,60,,,
,,Distance_Travel_RelearnOffset_EndStopPartialLearning_Rack,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,lEndStop_RelearnOffset_XDU16,2,,,
,,Distance_ToEndStop_EndStopCompleteLearning_Rack,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,lEndStop_uDistanceLearnCondition_XDU16,2,,,
,,Time_Debounce_EndStopLearning,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,tEndStop_DebounceTimeLearnFin_XDU8,2,,,
,,Speed_Min_EndStopCompleteLearning_Vehicle,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,vEndStop_uVehSpeedLearnFinished_XDU16,2,,,
,,Torque_Min_EndStopCompleteLearning_Steering,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,mEndStop_uTBTLearn_XDU16,2,,,
,,Torque_Min_EndStopCompleteLearning_Motor,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,mEndStop_uMotorTorque_XDU16,2,,,
,,Factor_Torque_Min_EndStopCompleteLearning_Motor,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,xEndStop_uTotalMotTorLimLearnFinished_XDU16,2,,,
,,Speed_Max_EndStopPartialLearning_Rotor,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,nEndStop_oRotSpeedLearn_XDU16,2,,,
,,Speed_Max_EndStopCompleteLearning_Rotor,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,nEndStop_oRotSpeedLearnFinished_XDU16,2,,,
,,Distance To End Stop,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Distance_Travel_RawInitOffset_Rack,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,lEndStop_OffsetNotExactlyInit_XDU16,2,,,
,,Distance_Travel_InvalidOffset_Rack,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,lEndStop_AllowedPosBorder_XDU16,2,,,
,,Spring-Contribution,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
,,Distance_Travel_FromEndStop_EndStopSpringActive,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,mEndStop_SpringTorque_XAS16,1,,,
,,Distance_Travel_FromEndStop_EndStopSpringPeak,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,mEndStop_SpringTorque_XAS16,1,,,
,,Gradient_Torque_Spring,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,xEndStop_SpringFactorGrad_XDU16,2,,,
,,Damping-Contribution,/05_Function_Contributions/Calculate Endstop Torque/Data Calculate Endstop Torque,CET,,,,,
